Event	ID	Name			Wwise Object Path	Notes
	27047464	airplane_loop			\Default Work Unit\SFXs\3D objects\airplane_loop	
	65816966	tool_picked_up			\Default Work Unit\SFXs\Tools\tool_picked_up	
	254264362	seal_land			\Default Work Unit\seal\seal_land	
	516816362	penguin_death_excavator			\Default Work Unit\penguin\deaths\penguin_death_excavator	
	540083679	penguin_death_pit_drowning			\Default Work Unit\penguin\deaths\penguin_death_pit_drowning	
	554915610	penguin_get_up			\Default Work Unit\penguin\penguin_get_up	
	585790082	seal_spawn			\Default Work Unit\seal\seal_spawn	
	823784186	penguin_slide_loop			\Default Work Unit\penguin\slide\penguin_slide_loop	
	913448855	seal_death_excavator			\Default Work Unit\seal\deaths\seal_death_excavator	
	926172193	play_sawblade			\Default Work Unit\TEST\play_sawblade	
	959070942	trap_pit_spikes_triggered			\Default Work Unit\SFXs\Traps\trap_pit_spikes_triggered	
	1037802744	penguin_tool_change_lane_used			\Default Work Unit\penguin\Interactions\penguin_tool_change_lane_used	
	1049400906	shop_get_currency			\Default Work Unit\UI\shop_get_currency	
	1191246039	penguin_edge_fall			\Default Work Unit\penguin\penguin_edge_fall	
	1242067320	music_game_play			\Default Work Unit\music_game_play	
	1242989296	unmute_master			\Default Work Unit\sound settings\unmute_master	
	1250089922	button_pressed			\Default Work Unit\UI\button_pressed	
	1336860092	trap_excavator_triggered			\Default Work Unit\SFXs\Traps\trap_excavator_triggered	
	1345721513	tool_change_lane_placed			\Default Work Unit\SFXs\Tools\tool_change_lane_placed	
	1441918971	unmute_music			\Default Work Unit\sound settings\unmute_music	
	1511485381	move_test			\Default Work Unit\TEST\move_test	
	1548142744	tool_jump_triggered			\Default Work Unit\SFXs\Tools\tool_jump_triggered	
	1577955597	penguin_celebrate			\Default Work Unit\penguin\penguin_celebrate	
	1649917113	pickup_currency			\Default Work Unit\SFXs\Pickups\pickup_currency	
	1822983891	trap_pit_trash_triggered			\Default Work Unit\SFXs\Traps\trap_pit_trash_triggered	
	1883663240	jump_test			\Default Work Unit\TEST\jump_test	
	1943522492	seal_death_pit_drowning			\Default Work Unit\seal\deaths\seal_death_pit_drowning	
	1995024202	end_screen_star_spawn			\Default Work Unit\UI\end sreen\end_screen_star_spawn	
	2001381670	penguin_death_spikes			\Default Work Unit\penguin\deaths\penguin_death_spikes	
	2013246097	music_menu_play			\Default Work Unit\music_menu_play	
	2088991191	end_screen_spawn			\Default Work Unit\UI\end sreen\end_screen_spawn	
	2220048805	seal_jump			\Default Work Unit\seal\seal_jump	
	2334375280	penguin_move_stop			\Default Work Unit\penguin\movement\penguin_move_stop	
	2338710940	penguin_move_start			\Default Work Unit\penguin\movement\penguin_move_start	
	2376935833	trap_wire_loop			\Default Work Unit\SFXs\Traps\trap_wire_loop	
	2479484064	penguin_slide_takeoff			\Default Work Unit\penguin\slide\penguin_slide_takeoff	
	2487352075	trap_excavator_loop			\Default Work Unit\SFXs\Traps\trap_excavator_loop	
	2495070883	mute_master			\Default Work Unit\sound settings\mute_master	
	2620900526	seal_move			\Default Work Unit\seal\seal_move	
	2664374318	penguin_state_change_footsteps_snow			\Default Work Unit\penguin\footsteps switch state\penguin_state_change_footsteps_snow	
	2674130862	seal_edge_fall			\Default Work Unit\seal\seal_edge_fall	
	2677805925	tool_returned_to_toolbar			\Default Work Unit\SFXs\Tools\tool_returned_to_toolbar	
	2713534190	pickup_fly_to_score			\Default Work Unit\SFXs\Pickups\pickup_fly_to_score	
	2717875216	tool_global_freeze_time_stopping			\Default Work Unit\SFXs\Tools\tool_global_freeze_time_stopping	
	2741649490	mute_music			\Default Work Unit\sound settings\mute_music	
	2948163585	penguin_tool_jump_used			\Default Work Unit\penguin\Interactions\penguin_tool_jump_used	
	3054427212	pickup_add_to_score			\Default Work Unit\SFXs\Pickups\pickup_add_to_score	
	3095703759	penguin_death_electrocution			\Default Work Unit\penguin\deaths\penguin_death_electrocution	
	3165641387	penguin_spawn			\Default Work Unit\penguin\penguin_spawn	
	3375059786	end_screen_pickup_count			\Default Work Unit\UI\end sreen\end_screen_pickup_count	
	3430637553	egg_hatching			\Default Work Unit\SFXs\egg_hatching	
	3443752665	trap_wall_spikes_triggered			\Default Work Unit\SFXs\Traps\trap_wall_spikes_triggered	
	3505549277	seal_death_spikes			\Default Work Unit\seal\deaths\seal_death_spikes	
	3715428614	seal_death_electrocution			\Default Work Unit\seal\deaths\seal_death_electrocution	
	3727230871	penguin_slide_end			\Default Work Unit\penguin\slide\penguin_slide_end	
	3746285319	penguin_react			\Default Work Unit\penguin\penguin_react	
	3876505889	penguin_land			\Default Work Unit\penguin\penguin_land	
	3934525376	penguin_state_change_footsteps_wood			\Default Work Unit\penguin\footsteps switch state\penguin_state_change_footsteps_wood	
	4165526132	tool_global_freeze_time_starting			\Default Work Unit\SFXs\Tools\tool_global_freeze_time_starting	
	4274899430	trap_wire_triggered			\Default Work Unit\SFXs\Traps\trap_wire_triggered	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	footsteps			\Default Work Unit\footsteps	

Switch	ID	Name	Switch Group			Notes
	787898836	snow	footsteps			
	2058049674	wood	footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	245969063	footsteps_sandy_2	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footsteps_sandy_2_8E4BB358.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow1\footsteps_sandy_2		43020
	256830340	penguin_placeholder_death_1	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_placeholder_death_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\spikes\voice\penguin_placeholder_death_1		124592
	268160669	footstep_snow_9	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footstep_snow_9_C5CEE914.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow2\footstep_snow_9		47000
	271193230	end_screen_spawn	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\end screen spawn_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\end_screen_spawn		63104
	290686294	penguin_31	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_31_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\voice\penguin_31		78868
	302680233	pallet_boots_4	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\pallet_boots_4_DA9698DA.wem		\Actor-Mixer Hierarchy\Default Work Unit\seal\footsteps\wood\pallet_boots_4		28350
	303912625	footstep_snow_4	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footstep_snow_4_D28CEED2.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow2\footstep_snow_4		50668
	319808485	penguin_get_up	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_43_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_get_up		67092
	340551335	footsteps_sandy_8	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footsteps_sandy_8_75680D12.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow1\footsteps_sandy_8		46334
	361774416	end_screen_pickups_count	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\count_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\end_screen_pickups_count		41824
	362420559	footstep_snow_6	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footstep_snow_6_762DA03C.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow2\footstep_snow_6		62156
	407339339	react_1	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin react_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_react\react_1		61184
	408013043	jump_picked_up_1	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\jump_picked_up_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Tools\jump\jump_picked_up_1		96064
	426444008	trap_excavator_loop	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\machine_loop_1_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Traps\trap_excavator_loop		121072
	431548459	pallet_boots_2	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\pallet_boots_2_6D1B1960.wem		\Actor-Mixer Hierarchy\Default Work Unit\seal\footsteps\wood\pallet_boots_2		34150
	445560858	footsteps_sandy_3	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footsteps_sandy_3_E293E32A.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow1\footsteps_sandy_3		39310
	511891279	trap_excavator_triggered	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\362993__outdoor-recordings__saw-a-branch_91F10F71.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Traps\trap_excavator_triggered		606412
	513194388	penguin_death_spikes	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_placeholder_splat_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\spikes\penguin_death_spikes		70064
	513261671	trap_pit_trash_triggered	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\pit with trash triggered_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Traps\trap_pit_trash_triggered		70304
	537337564	coins_pickup_1	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\coins_pickup_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Pickups\pickup_currency\coins_pickup_1		25152
	542419449	penguin_edge_fall	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_placeholder_fall_1_43153B36.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_edge_fall		369676
	573858228	stone_place_1	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\stone_place_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Pickups\pickup_currency\stone_place_1		54956
	595649065	celebrate 1	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin celebrate_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_celebrate\celebrate 1		65824
	608908896	pallet_boots_10	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\pallet_boots_10_E83A153F.wem		\Actor-Mixer Hierarchy\Default Work Unit\seal\footsteps\wood\pallet_boots_10		20558
	620465349	penguin_spawn	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_placeholder_spawn_1_5F7FD6EE.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_spawn		56464
	639555924	penguin_placeholder_react_1	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_placeholder_react_1_4881CABF.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_react\penguin_placeholder_react_1		168556
	651191199	footstep_snow_1	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footstep_snow_1_AC1730D8.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow2\footstep_snow_1		68632
	654747720	splat_8	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\splat_8_4A9AB99B.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\excavator\splat_8		267800
	672518579	penguin_death_pit_drowning	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_placeholder_drowning_1_45406CA2.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\pit\penguin_death_pit_drowning		416444
	680360679	penguin_32	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_32_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\voice\penguin_32		84428
	683631213	penguin_change_lane_used	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_42_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_change_lane_used		125516
	685552461	penguin_placeholder_celebrate_1	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\penguin_placeholder_celebrate_1_A9653C04.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_celebrate\penguin_placeholder_celebrate_1		157068
	685779834	footsteps_sandy_9	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footsteps_sandy_9_16C890E7.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow1\footsteps_sandy_9		48612
	694513351	pallet_boots_6	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\pallet_boots_6_E80EBDA7.wem		\Actor-Mixer Hierarchy\Default Work Unit\seal\footsteps\wood\pallet_boots_6		30526
	710433947	pallet_boots_3	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\pallet_boots_3_32BA9E2A.wem		\Actor-Mixer Hierarchy\Default Work Unit\seal\footsteps\wood\pallet_boots_3		32022
	723586134	slide_loop_1	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\slide_loop_1_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\slide\slide_loop_1		862864
	727100169	jump_triggered_1	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\jump_triggered_3_2D8AA064.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Tools\jump\jump_triggered_1		198548
	731587138	footstep_snow_7	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footstep_snow_7_81BC1BFD.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow2\footstep_snow_7		55720
	732152079	egg hatching	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\egg hatch_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\egg hatching		47584
	740148435	pallet_boots_8	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\pallet_boots_8_D33A969F.wem		\Actor-Mixer Hierarchy\Default Work Unit\seal\footsteps\wood\pallet_boots_8		29316
	746780092	trap_pit_spikes_triggered	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\pit with spikes triggered_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Traps\trap_pit_spikes_triggered		71904
	760545146	trap_wire_triggered	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\electrocution_placeholder_1_B563671A.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Traps\trap_wire_triggered		163950
	779633413	trap_wire_loop	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\electricity_loop_1_4B8CC0C5.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Traps\trap_wire_loop		306812
	798404511	footsteps_sandy_4	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\footsteps_sandy_4_D1E94CBB.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow1\footsteps_sandy_4		47260
	801272023	tool_returned_to_ui	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\menu_click_1_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Tools\tool_returned_to_ui		17592
	806008759	mechanical_click_6	C:\Users\student\Documents\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\Windows\SFX\mechanical_click_6_9E69E797.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Tools\freeze time\mechanical_click_6		59456
