Event	ID	Name			Wwise Object Path	Notes
	27047464	airplane_loop			\Default Work Unit\SFXs\3D objects\airplane_loop	
	65816966	tool_picked_up			\Default Work Unit\SFXs\Tools\tool_picked_up	
	254264362	seal_land			\Default Work Unit\seal\seal_land	
	516816362	penguin_death_excavator			\Default Work Unit\penguin\deaths\penguin_death_excavator	
	540083679	penguin_death_pit_drowning			\Default Work Unit\penguin\deaths\penguin_death_pit_drowning	
	554915610	penguin_get_up			\Default Work Unit\penguin\penguin_get_up	
	585790082	seal_spawn			\Default Work Unit\seal\seal_spawn	
	823784186	penguin_slide_loop			\Default Work Unit\penguin\slide\penguin_slide_loop	
	913448855	seal_death_excavator			\Default Work Unit\seal\deaths\seal_death_excavator	
	926172193	play_sawblade			\Default Work Unit\TEST\play_sawblade	
	959070942	trap_pit_spikes_triggered			\Default Work Unit\SFXs\Traps\trap_pit_spikes_triggered	
	1037802744	penguin_tool_change_lane_used			\Default Work Unit\penguin\Interactions\penguin_tool_change_lane_used	
	1049400906	shop_get_currency			\Default Work Unit\ui\shop_get_currency	
	1191246039	penguin_edge_fall			\Default Work Unit\penguin\penguin_edge_fall	
	1242989296	unmute_master			\Default Work Unit\settings\unmute_master	
	1250089922	button_pressed			\Default Work Unit\ui\button_pressed	
	1336860092	trap_excavator_triggered			\Default Work Unit\SFXs\Traps\trap_excavator_triggered	
	1345721513	tool_change_lane_placed			\Default Work Unit\SFXs\Tools\tool_change_lane_placed	
	1441918971	unmute_music			\Default Work Unit\settings\unmute_music	
	1457793291	music_state_in_game			\Default Work Unit\music\music_state_in_game	
	1511485381	move_test			\Default Work Unit\TEST\move_test	
	1548142744	tool_jump_triggered			\Default Work Unit\SFXs\Tools\tool_jump_triggered	
	1577955597	penguin_celebrate			\Default Work Unit\penguin\penguin_celebrate	
	1649917113	pickup_currency			\Default Work Unit\SFXs\Pickups\pickup_currency	
	1767969117	penguin_move			\Default Work Unit\penguin\movement\penguin_move	
	1822983891	trap_pit_trash_triggered			\Default Work Unit\SFXs\Traps\trap_pit_trash_triggered	
	1883663240	jump_test			\Default Work Unit\TEST\jump_test	
	1943522492	seal_death_pit_drowning			\Default Work Unit\seal\deaths\seal_death_pit_drowning	
	1995024202	end_screen_star_spawn			\Default Work Unit\ui\end sreen\end_screen_star_spawn	
	2001381670	penguin_death_spikes			\Default Work Unit\penguin\deaths\penguin_death_spikes	
	2088991191	end_screen_spawn			\Default Work Unit\ui\end sreen\end_screen_spawn	
	2220048805	seal_jump			\Default Work Unit\seal\seal_jump	
	2376935833	trap_wire_loop			\Default Work Unit\SFXs\Traps\trap_wire_loop	
	2479484064	penguin_slide_takeoff			\Default Work Unit\penguin\slide\penguin_slide_takeoff	
	2487352075	trap_excavator_loop			\Default Work Unit\SFXs\Traps\trap_excavator_loop	
	2495070883	mute_master			\Default Work Unit\settings\mute_master	
	2528420815	penguin_move_voice_start			\Default Work Unit\penguin\movement\penguin_move_voice_start	
	2620900526	seal_move			\Default Work Unit\seal\seal_move	
	2664374318	penguin_state_change_footsteps_snow			\Default Work Unit\penguin\footsteps switch state\penguin_state_change_footsteps_snow	
	2674130862	seal_edge_fall			\Default Work Unit\seal\seal_edge_fall	
	2677805925	tool_returned_to_toolbar			\Default Work Unit\SFXs\Tools\tool_returned_to_toolbar	
	2713534190	pickup_fly_to_score			\Default Work Unit\SFXs\Pickups\pickup_fly_to_score	
	2717875216	tool_global_freeze_time_stopping			\Default Work Unit\SFXs\Tools\tool_global_freeze_time_stopping	
	2741649490	mute_music			\Default Work Unit\settings\mute_music	
	2948163585	penguin_tool_jump_used			\Default Work Unit\penguin\Interactions\penguin_tool_jump_used	
	3050359637	penguin_move_voice_stop			\Default Work Unit\penguin\movement\penguin_move_voice_stop	
	3054427212	pickup_add_to_score			\Default Work Unit\SFXs\Pickups\pickup_add_to_score	
	3095703759	penguin_death_electrocution			\Default Work Unit\penguin\deaths\penguin_death_electrocution	
	3165641387	penguin_spawn			\Default Work Unit\penguin\penguin_spawn	
	3227181061	music_stop			\Default Work Unit\music\music_stop	
	3375059786	end_screen_pickup_count			\Default Work Unit\ui\end sreen\end_screen_pickup_count	
	3430637553	egg_hatching			\Default Work Unit\SFXs\egg_hatching	
	3443752665	trap_wall_spikes_triggered			\Default Work Unit\SFXs\Traps\trap_wall_spikes_triggered	
	3505549277	seal_death_spikes			\Default Work Unit\seal\deaths\seal_death_spikes	
	3715428614	seal_death_electrocution			\Default Work Unit\seal\deaths\seal_death_electrocution	
	3725903807	music_start			\Default Work Unit\music\music_start	
	3727230871	penguin_slide_end			\Default Work Unit\penguin\slide\penguin_slide_end	
	3746285319	penguin_react			\Default Work Unit\penguin\penguin_react	
	3857193422	music_state_menu			\Default Work Unit\music\music_state_menu	
	3876505889	penguin_land			\Default Work Unit\penguin\penguin_land	
	3934525376	penguin_state_change_footsteps_wood			\Default Work Unit\penguin\footsteps switch state\penguin_state_change_footsteps_wood	
	4165526132	tool_global_freeze_time_starting			\Default Work Unit\SFXs\Tools\tool_global_freeze_time_starting	
	4274899430	trap_wire_triggered			\Default Work Unit\SFXs\Traps\trap_wire_triggered	

Switch Group	ID	Name			Wwise Object Path	Notes
	2385628198	footsteps			\Default Work Unit\footsteps	

Switch	ID	Name	Switch Group			Notes
	787898836	snow	footsteps			
	2058049674	wood	footsteps			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	219864817	change_lane_placed_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\bridge_place_1_BC297485.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Tools\change lane\change_lane_placed_1		11343
	237716567	coin_hit_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\coin_hit_1_44EC6330.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Pickups\pickup_currency\coin_hit_1		2233
	245969063	footsteps_sandy_2	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\footsteps_sandy_2_AB7F3BA4.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow1\footsteps_sandy_2		4323
	256830340	penguin_placeholder_death_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\penguin_placeholder_death_1_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\spikes\voice\penguin_placeholder_death_1		12967
	268160669	footstep_snow_9	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\footstep_snow_9_C16BB148.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow2\footstep_snow_9		4863
	271193230	end_screen_spawn	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\end screen spawn_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\end_screen_spawn		7731
	290686294	penguin_31	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\penguin_31_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\voice\penguin_31		7400
	302680233	pallet_boots_4	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\pallet_boots_4_215A79B6.wem		\Actor-Mixer Hierarchy\Default Work Unit\seal\footsteps\wood\pallet_boots_4		2873
	303912625	footstep_snow_4	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\footstep_snow_4_549A00CE.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow2\footstep_snow_4		6121
	319808485	penguin_get_up	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\penguin_43_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_get_up		6840
	340551335	footsteps_sandy_8	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\footsteps_sandy_8_31F75936.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow1\footsteps_sandy_8		4513
	361774416	end_screen_pickups_count	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\count_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\UI\end_screen_pickups_count		3391
	362420559	footstep_snow_6	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\footstep_snow_6_16351958.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow2\footstep_snow_6		5152
	408013043	jump_picked_up_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\jump_picked_up_1_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Tools\jump\jump_picked_up_1		12804
	426444008	trap_excavator_loop	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\machine_loop_1_0CDD8189.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Traps\trap_excavator_loop		8977
	431548459	pallet_boots_2	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\pallet_boots_2_B8DB895C.wem		\Actor-Mixer Hierarchy\Default Work Unit\seal\footsteps\wood\pallet_boots_2		3629
	445560858	footsteps_sandy_3	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\footsteps_sandy_3_5A789CBE.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow1\footsteps_sandy_3		4236
	511891279	trap_excavator_triggered	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\362993__outdoor-recordings__saw-a-branch_70ECC24D.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Traps\trap_excavator_triggered		54800
	513194388	penguin_death_spikes	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\penguin_placeholder_splat_1_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\spikes\penguin_death_spikes		11291
	513261671	trap_pit_trash_triggered	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\pit with trash triggered_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Traps\trap_pit_trash_triggered		8985
	537337564	coins_pickup_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\coins_pickup_1_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Pickups\pickup_currency\coins_pickup_1		3302
	537707058	main menu music	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\pp_menu_2_0CDD8189.wem		\Interactive Music Hierarchy\Default Work Unit\music\Main menu music\mmm\main menu music		313986
	542419449	penguin_edge_fall	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\penguin_placeholder_fall_1_6B0F186D.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_edge_fall		26768
	573858228	stone_place_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\stone_place_1_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\SFXs\Pickups\pickup_currency\stone_place_1		5744
	595649065	celebrate 1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\penguin celebrate_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_celebrate\celebrate 1		7717
	608908896	pallet_boots_10	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\pallet_boots_10_A6413DA3.wem		\Actor-Mixer Hierarchy\Default Work Unit\seal\footsteps\wood\pallet_boots_10		2453
	620465349	penguin_spawn	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\penguin_placeholder_spawn_1_56958342.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_spawn		7098
	639555924	penguin_placeholder_react_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\penguin_placeholder_react_1_89D0BA43.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_react\penguin_placeholder_react_1		14021
	651191199	footstep_snow_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\footstep_snow_1_96A6D7CC.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow2\footstep_snow_1		6147
	654747720	splat_8	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\splat_8_C2D0A177.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\excavator\splat_8		22843
	672518579	penguin_death_pit_drowning	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\penguin_placeholder_drowning_1_FB3EF2DE.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\deaths\pit\penguin_death_pit_drowning		31622
	680360679	penguin_32	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\penguin_32_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\voice\penguin_32		7368
	683631213	penguin_change_lane_used	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\penguin_42_50DB02DB.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_change_lane_used		10473
	685552461	penguin_placeholder_celebrate_1	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\penguin_placeholder_celebrate_1_D9B794E8.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\penguin_celebrate\penguin_placeholder_celebrate_1		11897
	685779834	footsteps_sandy_9	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\footsteps_sandy_9_4731DC33.wem		\Actor-Mixer Hierarchy\Default Work Unit\penguin\movement\footsteps\snow\snow1\footsteps_sandy_9		5068
	694513351	pallet_boots_6	C:\Users\nelkj\OneDrive\Dokumenter\Work\DADIU\Graduation Game\DADIU_Graduation\Graduation_Game\Wwise penguin panic\.cache\iOS\SFX\pallet_boots_6_1975EB1B.wem		\Actor-Mixer Hierarchy\Default Work Unit\seal\footsteps\wood\pallet_boots_6		2965
